 .gitattributes                                     |   96 ++
 demos/web-evidence-lab/main.lang.evidence.jl       |  195 ++++
 demos/web-evidence-lab/main.lang.evidence.recur    |   34 +
 demos/web-evidence-lab/main.lang.evidence.test.jl  |  170 +++
 .../main.command.lang.checked-transition.readme.md |   97 ++
 docs/main.command.lang.query.readme.md             |   13 +
 docs/main.command.lang.readme.md                   |    6 +
 docs/main.command.warp.evidence-refresh.readme.md  |   54 +
 docs/main.command.warp.evidence.readme.md          |    9 +
 docs/recur-expert.recur.md                         |    3 +
 julia-expert/references/recur-playbook.md          |   20 +
 ...fresh.slice-0.red-plan-20260912.warp-layer.json |   15 +
 ...slice-1.implementation-20260912.warp-layer.json |   15 +
 ...slice-final.regression-20260912.warp-layer.json |   15 +
 main.command.warp.evidence-refresh.warp-map.json   |   56 +
 .../refresh-actor-20260912.json                    |   18 +
 .../refresh-kernel-20260912.json                   |   18 +
 .../refresh-reentry-20260912.json                  |   18 +
 .../refresh-regression-20260912.json               |   18 +
 ...ition.slice-0.baseline-20260912.warp-layer.json |   15 +
 ...ion.slice-1.assessment-20260912.warp-layer.json |   15 +
 ...ion.slice-2.transition-20260912.warp-layer.json |   15 +
 ...on.slice-final.reentry-20260912.warp-layer.json |   18 +
 main.lang.checked-transition.warp-map.json         |   70 ++
 .../refresh-baseline-20260912.json                 |   18 +
 ...dence.slice-0.baseline-20260912.warp-layer.json |   16 +
 ...e-evidence.slice-1.red-20260912.warp-layer.json |   15 +
 ...son => main.lang.runtime-evidence.warp-map.json |    2 +-
 recur-expert/SKILL.md                              |   19 +
 src/lib.rs                                         |    2 +
 src/main_command_warp_impl.rs                      |    8 +-
 src/recur_lang_checked_transition.rs               |  507 +++++++++
 src/recur_lang_evidence.rs                         |  590 ++++++++++
 src/recur_lang_main.rs                             |   40 +
 src/recur_lang_query.rs                            |   30 +-
 src/recur_warp_main.rs                             |   11 +
 src/recur_warp_refresh.rs                          |  135 +++
 src/warp_evidence.rs                               |   22 +-
 src/warp_refresh.rs                                |  524 +++++++++
 tests/lang_checked.rs                              |  708 ++++++++++++
 tests/lang_checked_reentry.rs                      |  286 +++++
 tests/lang_checked_transition.rs                   |  275 +++++
 tests/support/checked_fixture.rs                   |   74 ++
 tests/warp_refresh.rs                              |  437 ++++++++
 tests/warp_refresh_bounds.rs                       |   75 ++
 warps/checked-transition/after-final.progress.json |  206 ++++
 .../checked-transition/after-slice-2.progress.json |  189 ++++
 .../confirmed-complete.progress.json               |  206 ++++
 warps/checked-transition/delivered-actor-help.txt  |   27 +
 .../checked-transition/delivered-evidence-help.txt |   20 +
 warps/checked-transition/final-cargo-tests.log     |  346 ++++++
 warps/checked-transition/final-clippy.jsonl        |  327 ++++++
 .../checked-transition/final-handoff.progress.json |  206 ++++
 warps/checked-transition/final-handoff.reveal.txt  |   19 +
 warps/checked-transition/final-reentry-first.log   |   36 +
 warps/checked-transition/final-reentry-tests.log   |   24 +
 .../checked-transition/final-reentry.evidence.json |   35 +
 warps/checked-transition/final-reentry.result.json |   13 +
 .../checked-transition/final-regression-tests.log  |  333 ++++++
 .../final-regression.evidence.json                 |  106 ++
 .../final-regression.result.json                   |   13 +
 warps/checked-transition/record_gate.py            |   44 +
 warps/checked-transition/reentry-files.txt         |   12 +
 warps/checked-transition/reentry-help.txt          |   51 +
 .../reentry-lang-greeting-expanded.json            |  190 ++++
 .../checked-transition/reentry-lang-greeting.json  |  178 ++++
 warps/checked-transition/reentry-lang.json         |   10 +
 warps/checked-transition/reentry-lineage.txt       |    0
 .../reentry-recovery-focused.json                  |   94 ++
 warps/checked-transition/reentry-recovery.json     | 1124 ++++++++++++++++++++
 warps/checked-transition/reentry-reveal.txt        |   19 +
 warps/checked-transition/reentry-source-trace.txt  |    4 +
 warps/checked-transition/reentry-tree.txt          |   86 ++
 .../runtime-evidence-preserved.progress.json       |  214 ++++
 warps/checked-transition/slice-0.evidence.json     |   24 +
 warps/checked-transition/slice-0.provenance.json   |   14 +
 warps/checked-transition/slice-0.result.json       |   13 +
 .../checked-transition/slice-1-accepted-tests.log  |   41 +
 .../checked-transition/slice-1-clippy-final.jsonl  |  189 ++++
 warps/checked-transition/slice-1-clippy.jsonl      |  189 ++++
 warps/checked-transition/slice-1-green-1.log       |   14 +
 warps/checked-transition/slice-1-green-2.log       |  Bin 0 -> 4346 bytes
 warps/checked-transition/slice-1-green-3.log       |  Bin 0 -> 4482 bytes
 warps/checked-transition/slice-1-green-final.log   |   41 +
 warps/checked-transition/slice-1-red-seam.rs.txt   |   22 +
 warps/checked-transition/slice-1-red.log           |  Bin 0 -> 10802 bytes
 warps/checked-transition/slice-1-status-red.log    |   33 +
 warps/checked-transition/slice-1-unknown-red.log   |   39 +
 warps/checked-transition/slice-1.evidence.json     |   29 +
 warps/checked-transition/slice-1.result.json       |   13 +
 .../slice-2-accepted-clippy.jsonl                  |  190 ++++
 .../checked-transition/slice-2-accepted-tests.log  |   46 +
 warps/checked-transition/slice-2-adversarial.log   |   45 +
 warps/checked-transition/slice-2-clippy.jsonl      |  190 ++++
 .../checked-transition/slice-2-complete-tests.log  |   45 +
 warps/checked-transition/slice-2-fault-red.log     |   31 +
 warps/checked-transition/slice-2-first-green.log   |   40 +
 .../slice-2-path-alias-red-retry.log               |   33 +
 .../checked-transition/slice-2-path-alias-red.log  |    5 +
 .../checked-transition/slice-2-publication-red.log |   19 +
 warps/checked-transition/slice-2-red-seam.rs.txt   |    8 +
 warps/checked-transition/slice-2-red.log           |   51 +
 warps/checked-transition/slice-2.evidence.json     |   33 +
 warps/checked-transition/slice-2.result.json       |   13 +
 warps/evidence-refresh/accepted-progress.json      |  145 +++
 warps/evidence-refresh/actor-confirm.json          |   24 +
 warps/evidence-refresh/after-slice-0.json          |  126 +++
 warps/evidence-refresh/after-slice-1.json          |  137 +++
 warps/evidence-refresh/current-progress.json       |  126 +++
